 130 49.0525 -260.392
 130 54.0022 -255.443
 140 54.0022 -255.443
 140 49.0525 -260.392
#

 130 49.0525 -260.392
 130 46.4645 -250.733
 140 46.4645 -250.733
 140 49.0525 -260.392
#

 130 49.0525 -260.392
 130 39.3934 -257.804
 140 39.3934 -257.804
 140 49.0525 -260.392
#

 130 49.0525 -260.392
 130 44.1027 -265.342
 140 44.1027 -265.342
 140 49.0525 -260.392
#

 130 49.0525 -260.392
 130 51.6405 -270.052
 140 51.6405 -270.052
 140 49.0525 -260.392
#

 130 49.0525 -260.392
 130 58.7116 -262.98
 140 58.7116 -262.98
 140 49.0525 -260.392
#

 130 49.0525 -260.392
 130 54.0022 -255.443
 140 54.0022 -255.443
 140 49.0525 -260.392
#

