 40 150.948 -260.392
 40 145.998 -255.443
 30 145.998 -255.443
 30 150.948 -260.392
#

 40 150.948 -260.392
 40 153.536 -250.733
 30 153.536 -250.733
 30 150.948 -260.392
#

 40 150.948 -260.392
 40 160.607 -257.804
 30 160.607 -257.804
 30 150.948 -260.392
#

 40 150.948 -260.392
 40 155.897 -265.342
 30 155.897 -265.342
 30 150.948 -260.392
#

 40 150.948 -260.392
 40 148.36 -270.052
 30 148.36 -270.052
 30 150.948 -260.392
#

 40 150.948 -260.392
 40 141.288 -262.98
 30 141.288 -262.98
 30 150.948 -260.392
#

 40 150.948 -260.392
 40 145.998 -255.443
 30 145.998 -255.443
 30 150.948 -260.392
#

